path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/canonical_hybrid_v2_attempt_telemetry.schema.json	1358	0dfcc075907e0e53922c6e0473cfda5e4e98f621f2d55316d2be3868c2017a21	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/canonical_hybrid_v2_holdout_plan.sha256	103	d3fad849bcc85710e3e915fcd85782a5c1ee9beca171351a50a082a7ccf54eb8	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/canonical_hybrid_v2_holdout_plan.tsv	102819	a27c246ccb4f25c34703aa76de442ead9421e529284b314e6f3884dbd1428206	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/canonical_hybrid_v2_runtime.json	5645	5bf81a89ff0177c3616c635f81b64c48a36f63f6dc675a10c3eeccc8d9e865bd	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/canonical_hybrid_v2_telemetry.py	12003	eab9e765e7c2c1af3078a3d9bec446e2a5d95480ac0ccc12c9855f4dfdc5476f	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/compare_fasim_lite_offline_cluster_topk.py	7410	2765d76b6c8e742596b1072a413309a88ef415f3576c9de62be67213ee76dc80	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/compare_fasim_segmented_contract.py	9852	6a589d7960a69be7c84a410f1bbd9d3ea34de929f8f04943d9c7ae033d682eda	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/fasim_longtarget_gasal2	6551768	ec40144f172711347068443f99f2ff1de02a192051cb2ada4f2c2476d4ff0cd9	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/fasim_longtarget_x86	1596544	75c59f80ee329fe913edce71ea8a0ec1a63620a978b15d3673f636d62268822e	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/fasim_tfo_archive.py	15946	3fb42809c4f31b31ec05bcaf9d3249f4059a910164a6ca33d5a789fb0efab856	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/run_canonical_hybrid_v2.py	49183	41e19d9195dfa1b19746f58a2f225ea7923ca3fe8d23a614370bd74b095e8e6d	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/execution-snapshot/snapshot.json	2235	d1f384a7c9a10647a81bf706f47f317ba7d3cae7cb9121389ae8beec30161685	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/stage-summary.json	736	35cc831802de395239643b09c7ef14cbf8d30be3d0e4e588853fff1af4289c8c	stage_summary	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/artifact-manifest.sha256	88	fb72c33aa019b4364d97d644319df7038f347de9569b51286e6f1cecdfc5d301	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/artifact-manifest.tsv	890	5824e288e213438583a337ad6d3495101ce32f9127404952663efc8da12e38ec	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/attempt-complete.json	3629	3daf993b5402f27c7d71f8ac00515783b3967e272b6c39dab9e9036a93a09515	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/attempt-config.json	1619	a44c2cee88d86cf5061dadc533c7759cc1e8a7e1840f32979f9624a0bd772158	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/execution.json	2185	820ea97750b693f0f447268e6380dba576e7f428a13fa98ee72ce02263fb3fe7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/inputs/query.fa	872	a3915527458fbc67068b8cba49e885478a498f3e0074bf5dab8da79ecc4172ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/output/at0018-aq038|ENST00000702329.1|ENSG00000289987.1|ENSG00000289987|GENCODE v49|GRCh38|application_query-target-TFOsorted	2399	cdc3f8a37932f10c0942fe4802a4172053b1097e51448e47be343d8ad107c903	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/stderr.log	120899	2c25f85d8fc878c9c24d2fed2943aabbc815f8e62307fcc6d1add0f745ab46b0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/stdout.log	170	18df4f58ccb4d17925af5a9b5ee45cccd611187024cb20fa71a13934d8d41e48	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_a/time.txt	1363	92bc7b747ec7ec0a2460cea28bc57807249f4dae4aa57fd42bb302b4f29439ce	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/artifact-manifest.sha256	88	5d67b33413cdaf743e2d58756e878ac83616191cbf2797df95bba4a83f75fd8b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/artifact-manifest.tsv	1546	21d9289e25cd6236e65c5bcf0ece1dfaedce57127e2dc2462c942e8b739d8023	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/attempt-complete.json	8125	7f5d01c4c8d042b33b1e259bbcb2551b2e2afaac2c6c02387d63340fc45ea053	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/attempt-config.json	1685	80137a0918c0b35dede21c810ae857b86c47cd8e44aa2ad59856ed36be5a6ae0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/attempt-telemetry.tsv	361079	fe42f21e1d6e916b55fcf092d15ddfe50eae31602427e6b7bc92c3585a4545d2	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh001__repeat00_h/comparator-stdout.log	948	1a1c1df28dd63b211d704f7bd933de28aee343bb81e0042c3c1d4fe9e8178933	supporting_raw_artifact	1
